customer_key,orders_count
C004567,125
C001944,125
C006500,125
C007432,125
C006387,125
C002801,125
C006221,125
C002235,125
C001899,125
C008593,125
C004943,125
C008940,125
C003105,125
C001865,125
C009035,125
C005155,125
C001204,125
C001655,125
C007034,125
C005420,125
C003400,125
C001267,125
C007549,125
C006580,125
C006337,125
C000686,125
C003007,125
C003401,125
C001590,125
C002218,125
C002015,125
C003751,125
C008383,125
C003592,125
C000569,125
C005372,125
C005871,125
C004372,125
C005638,125
C005007,125
C001849,125
C006121,125
C005289,125
C006312,125
C004754,125
C002277,125
C008119,125
C004689,125
C006611,125
C002881,125
C001789,125
C004121,125
C002650,125
C008598,125
C008580,125
C008419,125
C004569,125
C007666,125
C003581,125
C002749,125
C005720,125
C003434,125
C005193,125
C003690,125
C008270,125
C005762,125
C001842,125
C004820,125
C005685,125
C000096,125
C001130,125
C006596,124
C004087,124
C001857,124
C003540,124
C006466,124
C007676,124
C004431,124
C007429,124
C001280,124
C005417,124
C008784,124
C006067,124
C002064,124
C004030,124
C000576,124
C008208,124
C000792,124
C002423,124
C004909,124
C003831,124
C007513,124
C001614,124
C006614,124
C005727,124
C000657,124
C002042,124
C005000,124
C008536,124
C002382,124
C003114,124
C007877,124
C007403,124
C006835,124
C005167,124
C006900,124
C005013,124
C000262,124
C003410,124
C006717,124
C003070,124
C002294,124
C004957,124
C008046,124
C006196,124
C004886,124
C004795,124
C000372,124
C003994,124
C007137,124
C009135,124
C000455,124
C007199,124
C001509,124
C003981,124
C000180,124
C004155,124
C000634,124
C008776,124
C001963,124
C003685,124
C006428,124
C006267,124
C004432,124
C003730,124
C005651,124
C006645,124
C006384,124
C002005,124
C008206,124
C006912,124
C000788,124
C004479,124
C006764,124
C005968,124
C007442,124
C003232,124
C000944,124
C004022,124
C000271,124
C006973,124
C005399,124
C003962,124
C007918,124
C002059,124
C002633,124
C001636,124
C001802,124
C005527,124
C004577,124
C003239,124
C007267,124
C008256,124
C008265,124
C003986,124
C003682,124
C005914,124
C003924,124
C000014,124
C007284,124
C002369,124
C002971,124
C008205,124
C008422,124
C006446,124
C002795,124
C000376,124
C004805,124
C000956,124
C004619,124
C006073,124
C005190,124
C005566,124
C008015,124
C001986,124
C000476,124
C008996,124
C001030,124
C004663,124
C003086,124
C005826,124
C002907,123
C008775,123
C007520,123
C007384,123
C002974,123
C004157,123
C000949,123
C000839,123
C002852,123
C008761,123
C001556,123
C007728,123
C001989,123
C006483,123
C008111,123
C002827,123
C003008,123
C004697,123
C003915,123
C005805,123
C005624,123
C000267,123
C006592,123
C005322,123
C001093,123
C005810,123
C006961,123
C005747,123
C000391,123
C002705,123
C003049,123
C001592,123
C004640,123
C001622,123
C006661,123
C004750,123
C001263,123
C006019,123
C008483,123
C000729,123
C004685,123
C008895,123
C006152,123
C007450,123
C003292,123
C008193,123
C000883,123
C005866,123
C005192,123
C003368,123
C000198,123
C004699,123
C005295,123
C003088,123
C003607,123
C006195,123
C006331,123
C007545,123
C009151,123
C007104,123
C006342,123
C002499,123
C007240,123
C007796,123
C003226,123
C003644,123
C006963,123
C002730,123
C006404,123
C001513,123
C006952,123
C003905,123
C006918,123
C000831,123
C008230,123
C003494,123
C004297,123
C000226,123
C003311,123
C004775,123
C003450,123
C008001,123
C001222,123
C001459,123
C002247,123
C000460,123
C006742,123
C001826,123
C006522,123
C004863,123
C001351,123
C004415,123
C004920,123
C002792,123
C005309,123
C003604,123
C004089,123
C002942,123
C007528,123
C009024,123
C004454,123
C002395,123
C001296,123
C004585,123
C007415,123
C008942,123
C008571,123
C004829,123
C004616,123
C008207,123
C008444,123
C004560,123
C007743,123
C002540,123
C003308,123
C000489,123
C008385,123
C008836,123
C004503,123
C002516,123
C008955,123
C007128,123
C002079,123
C005696,123
C003158,123
C005607,123
C007705,123
C000436,123
C007310,123
C002171,123
C006259,123
C006628,123
C004939,123
C007862,123
C007975,123
C006071,123
C006755,123
C000926,123
C009190,123
C007966,123
C004199,123
C004722,123
C000020,123
C002723,122
C000760,122
C008713,122
C000629,122
C001698,122
C006874,122
C005608,122
C002629,122
C007907,122
C004705,122
C005781,122
C004154,122
C008548,122
C008969,122
C007015,122
C000565,122
C008180,122
C006000,122
C004014,122
C005924,122
C006778,122
C000440,122
C008801,122
C004080,122
C002123,122
C007493,122
C003289,122
C003039,122
C000256,122
C001264,122
C004552,122
C003811,122
C001902,122
C000468,122
C000228,122
C007670,122
C001074,122
C008354,122
C006156,122
C001712,122
C002712,122
C004095,122
C001188,122
C007502,122
C001096,122
C007419,122
C000638,122
C002156,122
C000116,122
C001905,122
C000339,122
C002129,122
C003443,122
C006638,122
C008501,122
C009054,122
C008532,122
C006357,122
C004114,122
C001607,122
C004611,122
C001100,122
C003338,122
C007490,122
C003805,122
C006825,122
C007580,122
C002739,122
C006030,122
C002970,122
C001447,122
C001530,122
C004629,122
C009173,122
C007050,122
C007898,122
C000275,122
C002030,122
C002537,122
C004664,122
C001917,122
C003597,122
C005371,122
C008331,122
C006705,122
C003993,122
C006878,122
C001268,122
C006280,122
C004931,122
C006785,122
C006106,122
C003886,122
C003710,122
C000210,122
C001624,122
C000560,122
C004761,122
C007876,122
C005852,122
C002863,122
C006045,122
C002857,122
C002270,122
C000548,122
C005841,122
C005441,122
C001416,122
C004606,122
C007491,122
C003983,122
C002273,122
C008987,122
C004287,122
C008951,122
C006959,122
C006942,122
C008125,122
C002939,122
C005124,122
C005539,122
C000674,122
C003767,122
C007990,122
C000139,122
C006657,122
C005267,122
C008855,122
C006146,122
C002949,122
C000361,122
C005459,122
C006310,122
C002707,122
C004942,122
C007486,122
C004071,122
C000294,122
C007636,122
C008772,122
C003912,122
C002582,122
C004402,122
C002798,122
C002983,122
C001816,122
C007628,122
C003081,122
C000664,122
C008636,122
C004769,122
C003042,122
C002249,121
C008538,121
C005364,121
C006339,121
C002357,121
C005938,121
C004357,121
C005993,121
C004876,121
C001025,121
C000364,121
C002593,121
C007747,121
C003030,121
C005553,121
C002111,121
C002940,121
C007329,121
C007330,121
C006198,121
C000107,121
C000449,121
C004113,121
C001564,121
C000204,121
C004353,121
C002145,121
C000234,121
C006805,121
C002336,121
C003583,121
C001283,121
C006269,121
C007690,121
C002802,121
C001777,121
C002157,121
C005742,121
C003162,121
C007830,121
C003605,121
C005211,121
C008094,121
C002214,121
C006056,121
C000254,121
C003976,121
C000765,121
C008437,121
C009109,121
C003104,121
C006007,121
C000382,121
C002298,121
C001914,121
C007733,121
C008200,121
C007353,121
C007461,121
C007632,121
C006371,121
C002269,121
C004281,121
C000007,121
C000176,121
C000609,121
C008741,121
C005239,121
C005779,121
C002293,121
C007130,121
C009023,121
C000636,121
C008454,121
C001316,121
C004493,121
C008650,121
C007116,121
C007511,121
C004061,121
C002732,121
C004933,121
C005563,121
C003975,121
C001615,121
C008935,121
C004696,121
C005929,121
C005185,121
C008410,121
C001578,121
C003789,121
C006238,121
C007111,121
C002876,121
C002049,121
C006538,121
C004313,121
C006142,121
C006013,121
C001408,121
C008199,121
C004245,121
C004316,121
C006684,121
C001302,121
C005550,121
C001703,121
C003318,121
C002172,121
C001018,121
C005729,121
C000430,121
C002765,121
C003642,121
C009153,121
C000197,121
C000813,121
C009029,121
C002774,121
C004659,121
C008466,121
C000733,121
C007203,121
C006406,121
C001798,121
C008511,121
C007279,121
C007675,121
C000212,121
C007440,121
C001897,121
C004315,121
C007110,121
C005086,121
C004211,121
C003635,121
C001098,121
C008676,121
C009089,121
C007328,121
C003363,121
C007188,121
C007458,121
C002167,121
C002556,121
C008586,121
C004678,121
C001710,121
C009043,121
C007417,121
C005034,121
C005695,121
C006482,121
C003017,121
C004317,121
C009015,121
C005374,121
C003854,121
C002605,121
C001659,121
C001380,121
C007018,121
C006455,121
C001301,121
C005675,121
C007378,121
C007031,121
C000776,121
C004620,121
C003082,121
C007526,121
C002793,121
C008023,120
C006095,120
C004470,120
C000639,120
C001723,120
C008924,120
C003566,120
C001750,120
C006043,120
C000411,120
C000808,120
C003190,120
C000763,120
C007478,120
C000065,120
C007802,120
C003992,120
C003439,120
C004858,120
C002356,120
C003708,120
C007854,120
C005657,120
C008198,120
C007008,120
C006943,120
C008148,120
C004250,120
C005790,120
C003595,120
C004427,120
C004628,120
C003075,120
C003475,120
C008985,120
C000761,120
C001728,120
C000895,120
C004579,120
C004539,120
C001806,120
C004513,120
C006214,120
C006860,120
C001998,120
C008892,120
C001580,120
C007758,120
C002559,120
C007704,120
C003813,120
C000199,120
C007409,120
C000409,120
C007874,120
C001751,120
C008748,120
C005204,120
C000084,120
C003171,120
C006222,120
C001141,120
C002265,120
C004600,120
C003390,120
C001028,120
C001974,120
C009036,120
C008074,120
C006397,120
C007851,120
C002532,120
C008754,120
C005036,120
C003885,120
C002632,120
C006884,120
C007694,120
C006666,120
C007753,120
C007550,120
C007584,120
C006209,120
C000593,120
C007654,120
C002586,120
C003132,120
C000882,120
C008099,120
C007927,120
C003251,120
C006735,120
C002865,120
C003273,120
C006192,120
C007718,120
C003827,120
C000598,120
C007189,120
C006999,120
C004217,120
C002478,120
C001173,120
C005669,120
C002747,120
C008851,120
C001223,120
C000318,120
C007168,120
C008313,120
C005581,120
C004636,120
C005876,120
C003650,120
C002164,120
C003240,120
C003596,120
C007638,120
C001291,120
C002872,120
C002810,120
C003432,120
C001471,120
C006591,120
C006132,120
C000563,120
C009085,120
C008327,120
C001144,120
C009177,120
C002256,120
C000190,120
C002767,120
C008953,120
C001398,120
C009003,120
C008018,120
C000469,120
C008565,120
C002962,120
C005982,120
C001505,120
C000264,120
C009165,120
C000315,120
C009005,120
C001628,120
C003451,120
C008804,120
C005953,120
C004760,120
C003768,120
C007161,120
C002745,120
C004263,120
C002184,120
C008555,120
C006295,120
C002284,120
C005092,120
C004512,120
C000090,120
C000453,120
C004573,120
C008448,120
C006833,120
C006382,120
C008587,120
C002888,120
C003109,120
C001754,120
C007305,120
C004964,120
C004224,120
C005909,120
C006276,120
C008399,120
C007245,120
C001111,120
C004325,120
C003215,120
C007123,120
C000742,120
C001907,120
C003672,120
C008116,120
C000826,119
C000218,119
C003102,119
C003550,119
C007325,119
C003370,119
C006058,119
C006856,119
C008709,119
C008849,119
C002276,119
C001992,119
C003254,119
C000058,119
C004927,119
C008010,119
C005676,119
C009030,119
C000473,119
C006843,119
C001411,119
C005584,119
C004215,119
C001249,119
C009140,119
C007234,119
C008364,119
C004241,119
C003199,119
C006743,119
C006236,119
C005460,119
C003970,119
C008395,119
C007857,119
C000309,119
C005231,119
C001153,119
C004545,119
C005666,119
C004271,119
C005735,119
C006376,119
C001654,119
C003183,119
C005088,119
C005117,119
C007838,119
C008282,119
C006694,119
C004757,119
C007141,119
C003791,119
C000833,119
C001545,119
C009100,119
C002626,119
C006050,119
C005462,119
C004185,119
C008263,119
C006593,119
C004147,119
C004612,119
C002734,119
C006119,119
C003096,119
C001080,119
C003776,119
C009103,119
C006523,119
C006096,119
C003352,119
C001839,119
C001444,119
C002043,119
C007620,119
C004142,119
C008601,119
C008040,119
C006219,119
C004374,119
C008675,119
C001709,119
C004138,119
C004658,119
C003160,119
C008939,119
C005818,119
C008677,119
C000324,119
C001019,119
C006486,119
C008288,119
C000053,119
C007071,119
C007698,119
C000840,119
C000507,119
C002840,119
C004390,119
C004681,119
C004642,119
C003206,119
C006794,119
C006868,119
C002981,119
C006177,119
C000538,119
C002933,119
C005494,119
C000069,119
C002226,119
C008982,119
C006924,119
C003155,119
C007997,119
C006407,119
C007242,119
C004517,119
C002784,119
C001573,119
C001672,119
C002037,119
C003406,119
C003014,119
C008723,119
C007040,119
C007655,119
C001428,119
C008105,119
C000984,119
C003972,119
C004932,119
C008645,119
C002006,119
C001008,119
C008060,119
C001847,119
C000335,119
C003137,119
C002733,119
C003313,119
C008161,119
C008585,119
C007449,119
C001284,119
C007463,119
C005032,119
C002895,119
C003745,119
C008090,119
C003423,119
C004170,119
C007987,119
C002083,119
C000304,119
C001583,119
C003181,119
C000888,119
C004341,119
C002280,119
C007253,119
C005583,119
C003321,119
C002519,119
C007861,119
C007891,119
C002475,119
C004056,119
C004841,119
C008964,119
C005468,119
C001040,119
C001165,119
C005509,119
C009141,119
C002680,119
C006080,119
C007318,119
C005915,119
C003397,119
C005052,119
C004589,119
C007159,119
C005753,119
C005071,119
C006817,119
C001084,119
C001450,119
C005323,119
C005123,119
C003463,119
C000720,119
C004105,119
C001939,119
C005403,119
C003849,119
C001793,119
C008604,119
C007481,119
C003005,119
C004327,119
C005904,119
C008298,119
C002446,119
C001996,119
C003569,119
C003600,119
C002176,119
C001386,119
C006275,119
C004948,119
C007983,119
C001695,119
C003919,119
C005339,119
C004870,119
C000661,119
C005318,119
C000827,119
C004292,119
C006061,119
C000862,119
C003630,119
C009079,119
C005242,119
C004709,119
C004336,119
C000562,119
C001741,118
C003567,118
C009188,118
C000235,118
C000773,118
C003804,118
C002365,118
C005643,118
C006032,118
C006427,118
C004240,118
C003116,118
C005317,118
C005237,118
C003964,118
C001645,118
C007091,118
C003807,118
C001183,118
C006698,118
C006565,118
C003095,118
C006728,118
C004441,118
C001608,118
C004787,118
C001522,118
C007410,118
C005076,118
C002591,118
C002506,118
C003792,118
C002047,118
C000333,118
C006471,118
C005409,118
C004484,118
C008840,118
C004437,118
C002858,118
C000230,118
C007935,118
C000205,118
C008720,118
C007602,118
C008084,118
C002033,118
C005946,118
C006038,118
C001976,118
C004002,118
C002201,118
C000644,118
C007844,118
C006390,118
C001366,118
C006503,118
C001174,118
C000047,118
C002179,118
C001931,118
C003670,118
C002472,118
C006265,118
C000650,118
C002165,118
C005226,118
C002572,118
C003099,118
C000799,118
C007869,118
C000700,118
C000818,118
C003156,118
C008824,118
C003796,118
C003060,118
C002789,118
C003949,118
C005836,118
C001343,118
C002397,118
C003394,118
C008736,118
C005073,118
C006567,118
C001256,118
C002451,118
C003861,118
C000825,118
C003514,118
C006278,118
C007589,118
C005629,118
C003570,118
C004514,118
C006449,118
C006812,118
C001122,118
C002346,118
C006872,118
C001180,118
C004466,118
C006069,118
C002569,118
C008244,118
C005490,118
C006165,118
C008279,118
C009039,118
C009047,118
C000004,118
C001007,118
C000083,118
C006068,118
C006253,118
C003910,118
C001253,118
C006883,118
C006076,118
C004695,118
C005045,118
C000503,118
C005467,118
C007752,118
C003982,118
C005495,118
C007044,118
C004410,118
C001864,118
C008995,118
C002289,118
C006070,118
C003506,118
C001603,118
C007467,118
C002524,118
C001748,118
C004554,118
C004345,118
C001474,118
C001294,118
C002606,118
C003442,118
C006654,118
C001678,118
C008083,118
C004755,118
C007754,118
C005246,118
C004321,118
C008902,118
C000095,118
C006093,118
C005652,118
C000019,118
C000903,118
C007256,118
C005341,118
C001192,118
C001415,118
C003241,118
C002778,118
C001347,118
C004096,118
C000044,118
C001003,118
C006951,118
C007957,118
C004910,118
C005290,118
C008085,118
C004586,118
C003467,118
C000132,118
C002781,118
C004025,118
C008611,118
C007939,118
C001555,118
C007525,118
C008428,118
C001189,118
C008009,118
C004254,118
C004691,118
C005611,118
C003900,118
C001385,118
C004811,118
C004949,118
C003939,118
C001687,118
C004859,118
C004963,118
C000536,118
C004704,118
C000852,118
C001933,118
C000876,118
C002573,118
C004378,118
C005962,118
C006167,118
C008076,118
C007880,118
C003112,118
C002800,118
C002677,118
C002229,118
C003272,118
C000158,118
C000483,118
C005732,118
C003028,118
C003810,118
C004286,118
C000992,117
C003754,117
C002566,117
C004676,117
C005224,117
C001619,117
C002332,117
C000768,117
C005594,117
C007543,117
C002335,117
C000348,117
C008388,117
C005496,117
C004507,117
C003063,117
C008621,117
C005015,117
C005097,117
C007963,117
C007488,117
C007455,117
C005373,117
C000922,117
C002354,117
C000925,117
C002788,117
C001693,117
C003998,117
C006416,117
C004951,117
C005430,117
C003613,117
C006425,117
C003172,117
C006927,117
C002547,117
C003626,117
C004337,117
C003996,117
C004634,117
C005663,117
C008694,117
C004556,117
C008390,117
C002741,117
C001213,117
C002094,117
C008898,117
C001788,117
C004837,117
C008096,117
C001662,117
C003033,117
C008351,117
C000206,117
C005428,117
C006504,117
C009025,117
C008292,117
C002486,117
C003490,117
C000054,117
C004043,117
C008634,117
C006284,117
C005775,117
C001278,117
C000229,117
C008491,117
C002638,117
C004249,117
C000285,117
C002941,117
C005080,117
C008819,117
C004836,117
C002780,117
C004826,117
C000861,117
C000854,117
C001927,117
C007094,117
C007945,117
C003832,117
C008146,117
C009111,117
C006579,117
C003336,117
C001743,117
C000059,117
C000801,117
C007599,117
C003848,117
C008443,117
C004881,117
C003944,117
C003589,117
C002542,117
C006252,117
C005256,117
C003334,117
C000691,117
C001516,117
C002878,117
C001898,117
C006014,117
C008936,117
C005391,117
C002503,117
C007006,117
C002877,117
C000268,117
C004505,117
C006642,117
C001419,117
C001487,117
C000490,117
C001618,117
C002304,117
C000352,117
C004267,117
C004911,117
C008469,117
C005367,117
C001550,117
C005573,117
C008077,117
C002264,117
C004506,117
C001196,117
C003436,117
C002887,117
C005453,117
C005348,117
C000810,117
C005778,117
C004891,117
C008578,117
C002070,117
C002565,117
C002574,117
C000580,117
C004724,117
C003616,117
C002173,117
C000662,117
C003697,117
C005023,117
C004673,117
C008203,117
C004511,117
C003291,117
C008433,117
C006346,117
C005203,117
C008999,117
C000178,117
C000386,117
C007712,117
C004133,117
C006108,117
C003777,117
C004076,117
C001689,117
C008919,117
C003611,117
C004800,117
C003873,117
C003509,117
C008445,117
C009147,117
C006994,117
C007783,117
C007518,117
C008852,117
C006153,117
C007548,117
C008901,117
C007882,117
C004788,117
C004118,117
C004367,117
C004339,117
C005500,117
C002936,117
C003435,117
C003853,117
C001288,117
C009162,117
C008695,117
C007938,117
C003288,117
C008278,117
C001254,117
C006463,117
C004409,117
C003134,117
C007591,117
C007816,117
C004542,117
C001237,117
C005850,117
C002525,117
C007452,117
C003528,117
C007181,117
C008197,117
C007227,117
C006626,117
C007036,117
C008464,117
C005487,117
C003967,117
C000487,117
C007687,117
C001437,117
C005448,117
C006317,117
C002081,117
C007649,117
C007499,117
C001489,117
C007910,117
C005701,117
C005574,117
C002988,117
C004226,117
C002471,117
C002026,117
C006430,117
C005825,117
C002380,117
C003203,117
C001558,117
C007342,117
C003733,117
C005148,116
C008973,116
C007805,116
C001319,116
C005377,116
C006975,116
C001828,116
C007099,116
C003224,116
C009011,116
C009000,116
C005464,116
C008488,116
C001395,116
C000354,116
C005436,116
C008797,116
C002794,116
C005649,116
C007193,116
C005043,116
C006789,116
C006366,116
C000777,116
C004764,116
C008202,116
C006445,116
C007021,116
C005959,116
C002291,116
C003732,116
C006896,116
C000551,116
C006957,116
C003700,116
C005020,116
C008218,116
C000283,116
C006361,116
C002694,116
C000849,116
C008825,116
C001876,116
C003119,116
C004204,116
C004613,116
C005492,116
C003146,116
C003211,116
C008222,116
C005709,116
C005569,116
C006948,116
C000501,116
C001421,116
C001968,116
C006997,116
C001656,116
C001103,116
C001094,116
C006087,116
C005050,116
C003748,116
C003009,116
C007949,116
C003866,116
C007217,116
C009149,116
C007814,116
C004489,116
C002254,116
C000168,116
C000465,116
C002454,116
C007933,116
C000899,116
C006543,116
C004294,116
C004583,116
C003282,116
C007150,116
C000927,116
C008308,116
C008596,116
C004624,116
C006249,116
C000924,116
C002449,116
C007435,116
C008303,116
C007229,116
C007590,116
C003930,116
C005078,116
C000795,116
C001794,116
C008507,116
C008033,116
C008773,116
C004213,116
C004654,116
C003062,116
C006472,116
C001823,116
C005304,116
C002110,116
C003938,116
C003684,116
C006388,116
C000383,116
C001039,116
C000325,116
C000414,116
C006035,116
C008794,116
C004057,116
C003578,116
C008305,116
C001517,116
C005497,116
C004986,116
C005576,116
C001765,116
C007453,116
C002549,116
C006838,116
C003799,116
C001498,116
C004702,116
C007228,116
C004196,116
C008352,116
C008195,116
C000036,116
C001533,116
C006053,116
C007523,116
C006623,116
C001110,116
C006205,116
C004797,116
C007470,116
C004566,116
C007066,116
C007965,116
C009027,116
C002125,116
C008345,116
C003668,116
C000514,116
C006913,116
C005493,116
C007165,116
C005165,116
C003420,116
C003398,116
C006766,116
C003989,116
C006441,116
C007246,116
C000045,116
C004363,116
C008641,116
C005156,116
C007270,116
C001859,116
C004276,116
C005102,116
C003389,116
C003058,116
C000615,116
C007248,116
C004406,116
C007333,116
C002989,116
C008236,116
C001480,116
C001042,116
C004527,116
C005767,116
C005919,116
C003526,116
C005568,116
C001542,116
C001155,116
C003889,116
C001163,116
C002143,116
C004833,116
C004959,116
C000098,116
C003073,116
C006857,116
C000115,116
C007236,116
C001952,116
C003649,116
C005916,116
C007402,116
C008905,116
C004895,116
C006202,116
C003353,116
C007812,116
C002754,116
C009128,116
C007483,116
C000935,116
C008449,116
C001903,116
C004458,116
C008647,116
C001635,116
C000684,116
C001683,116
C003784,116
C001982,116
C006740,116
C006296,116
C002011,116
C002622,116
C003835,116
C008562,116
C002296,116
C008745,116
C000942,116
C005077,116
C000891,116
C000060,116
C006188,116
C007798,116
C005522,116
C007916,116
C008729,116
C002874,116
C000645,116
C004480,116
C000967,116
C005369,116
C003563,116
C007506,116
