customer_key,orders_count
C004549,100
C000709,105
C005896,114
C008976,100
C008671,93
C008332,102
C008737,106
C008983,105
C008723,119
C007851,120
C000347,93
C004348,107
C003210,111
C003684,116
C000278,109
C004885,110
C007549,125
C003361,143
C005888,113
C006388,116
C008295,94
C003948,103
C001117,95
C001501,104
C002708,115
C007640,105
C002876,121
C004457,92
C003171,120
C003450,123
C000313,109
C006502,101
C004724,117
C008605,101
C001833,99
C002425,113
C006110,101
C002285,92
C005073,118
C000611,113
C009155,103
C004706,99
C005274,106
C001150,90
C001269,104
C004436,100
C000030,103
C004654,116
C006622,114
C002006,119
C007770,108
C004553,100
C005051,100
C005687,113
C005449,102
C004719,97
C006962,95
C008371,115
C001330,110
C004213,116
C007576,132
C008033,116
C004319,105
C005872,96
C002173,117
C002963,111
C003985,115
C005435,104
C001915,103
C005456,105
C002034,87
C004618,109
C005415,102
C002236,105
C006717,124
C008773,116
C008651,98
C003616,117
C007762,111
C007610,113
C008765,111
C003169,111
C002314,105
C008663,95
C001008,119
C003401,125
C006244,100
C005109,114
C007029,103
C006877,113
C008398,88
C001306,101
C003410,124
C004001,105
C002841,111
C004190,90
C003633,104
C005396,108
C000092,127
C001277,92
C000725,110
C008980,107
C006925,94
C006954,109
C008808,104
C009031,109
C000084,120
C007087,94
C003191,108
C004727,107
C008054,98
C000757,112
C002649,110
C003007,125
C004177,100
C006530,106
C002787,114
C002049,121
C006374,88
C001775,127
C002160,100
C002742,101
C001652,112
C000041,109
C008507,116
C002078,111
C008135,95
C004937,104
C008254,108
C006215,103
C004680,114
C006940,96
C001847,119
C007842,100
C007960,115
C001794,116
C008937,108
C000686,125
C008544,112
C004844,109
C006723,96
C008907,98
C000672,103
C006960,108
C008060,119
C003262,109
C003229,115
C007043,98
C008736,118
C000662,117
C005535,96
C003150,109
C007572,95
C002420,105
C003257,93
C005222,88
C003575,113
C006501,114
C003689,101
C006391,107
C007852,105
C008557,107
C006820,126
C009186,103
C004041,109
C002574,117
C003062,116
C004444,115
C007538,114
C002825,101
C005806,92
C007176,97
C002265,120
C007386,134
C002051,108
C000023,97
C000929,92
C000329,98
C003706,129
C004768,94
C000580,117
C006186,107
C000622,127
C007904,111
C007514,95
C001881,101
C005271,99
C006418,111
C003929,96
C003491,134
C005087,112
C001638,95
C000892,113
C006995,111
C001459,123
C001181,102
C005519,106
C003956,93
C006621,105
C003021,115
C008036,105
C008026,112
C004817,107
C005094,107
C007166,112
C008637,98
C004125,109
C003481,110
C005060,108
C008993,112
C007111,121
C008645,119
C005927,127
C006222,120
C002182,95
C003274,113
C001141,120
C002501,96
C009045,106
C004208,109
C001629,105
C004529,115
C001823,116
C002655,85
C003723,93
C004423,110
C000835,105
C002816,109
C004064,103
C006567,118
C006472,116
C004433,126
C004781,112
C002594,107
C007781,113
C008578,117
C000914,105
C007153,100
C002089,110
C000825,118
C001948,104
C008710,105
C004564,102
C000983,136
C002719,105
C002070,117
C004232,112
C008588,131
C005700,113
C004576,110
C007143,105
C003738,110
C006670,108
C001349,91
C002565,117
C000703,95
C002474,109
C002739,122
C006552,111
C007737,92
C001222,123
C002514,97
C002743,95
C003861,118
C003552,109
C006337,125
C008001,123
C006193,106
C008011,109
C001578,121
C002451,118
C006580,125
C001108,94
C006497,106
C000531,103
C000377,104
C004501,94
C003789,121
C007635,110
C000588,109
C000472,109
C006201,98
C007299,106
C000605,110
C004932,119
C009013,126
C006364,97
C003056,110
C004995,109
C002024,105
C005304,116
C006238,121
C007392,94
C004139,106
C001256,118
C007658,111
C001119,105
C003031,84
C003667,102
C007424,97
C002391,92
C005511,111
C006664,107
C006392,104
C004600,120
C003942,95
C003972,119
C001812,128
C007826,101
C009076,107
C005372,125
C007734,109
C000713,99
C004920,123
C005789,108
C004883,106
C000993,102
C007217,116
C001408,121
C003901,100
C006027,95
C002627,114
C009149,116
C007357,99
C004307,91
C005218,115
C008348,104
C009121,131
C005583,119
C002936,117
C006459,103
C002985,100
C006461,111
C005958,101
C005590,111
C009014,99
C003456,107
C005555,92
C006914,110
C000873,108
C006083,139
C007609,92
C006549,113
C001720,109
C006013,121
C000865,104
C006127,97
C000363,108
C009090,86
C006285,78
C001660,111
C004660,95
C007509,106
C008356,110
C004007,107
C006161,113
C002602,110
C005544,87
C008925,112
C006921,90
C002376,110
C008532,122
C004355,100
C006505,114
C005319,102
C001819,90
C002689,115
C005500,117
C003680,106
C003114,124
C007428,100
C000047,118
C004961,102
C004312,110
C006535,101
C003337,112
C007976,114
C006529,105
C002643,114
C001604,133
C001923,109
C008870,130
C003193,103
C007906,79
C007201,103
C006092,104
C003866,116
C004415,123
C002153,112
C006956,112
C001744,110
C001361,112
C006675,94
C005615,109
C002695,107
C000794,110
C000385,102
C002096,111
C005961,95
C005450,104
C001010,105
C000516,98
C000534,96
C002527,110
C001579,103
C001462,104
C000569,125
C007877,124
C008335,96
C006765,101
C006871,110
C001148,90
C008657,110
C003610,113
C000946,110
C003328,115
C003435,117
C004106,126
C003009,116
C005349,103
C004169,103
C007677,102
C007949,116
C005609,112
C001031,129
C007340,98
C003748,116
C002898,111
C001957,92
C000240,97
C005819,113
C001077,102
C002206,105
C001354,115
C003364,101
C003844,109
C001649,114
C001061,108
C005050,116
C004550,102
C000257,115
C008249,111
C002244,131
C001470,115
C007249,105
C003853,117
C005375,112
C008573,105
C007555,105
C000215,103
C001179,104
C001529,111
C002613,115
C003477,100
C005134,84
C008199,121
C006709,101
C002192,112
C002056,86
C002701,92
C002382,124
C004372,125
C004341,119
C008600,103
C002002,144
C009115,106
C004860,111
C004439,110
C007814,116
C007041,114
C006048,102
C001041,101
C005357,104
C008972,109
C004339,117
C008628,102
C008170,129
C002280,119
C007283,88
C007923,96
C000930,110
C000155,89
C009097,112
C007531,107
C004367,117
C005309,123
C005773,103
C001978,131
C006115,92
C004582,107
C002902,97
C001442,101
C003604,123
C008599,112
C003497,114
C006033,112
C003176,96
C006686,110
C006775,111
C004118,117
C002853,97
C004888,107
C006004,107
C004130,112
C008406,108
C007651,97
C002792,123
C005638,125
C008275,94
C003163,107
C006658,108
C000855,114
C006478,101
C004383,101
C006715,102
C007806,106
C004489,116
C005355,108
C008901,117
C007253,119
C005804,82
C004530,105
C006107,111
C003772,106
C003045,101
C000143,110
C008238,98
C004115,99
C007882,117
C004866,109
C004562,109
C004320,128
C007047,99
C001931,118
C002311,94
C001013,95
C007012,105
C004059,109
C008716,93
C005933,100
C003341,108
C004404,99
C006299,96
C003138,104
C005596,91
C009054,122
C007517,103
C006301,112
C002254,116
C008079,112
C000076,108
C001116,98
C004788,117
C002179,118
C001091,108
C006748,105
C002418,106
C000089,95
C007548,117
C003426,107
C000474,86
C008501,122
C007637,98
C003670,118
C002639,110
C005461,139
C008397,93
C000168,116
C003593,108
C002338,100
C004021,96
C006638,122
C000804,92
C007474,100
C008184,106
C008666,97
C001643,109
C002472,118
C007059,114
C005871,125
C001668,100
C004358,114
C006607,112
C005243,100
C005276,115
C004679,115
C008809,104
C007933,116
C002492,136
C006379,101
C005395,110
C001536,108
C002405,87
C008489,112
C000236,104
C000899,116
C008311,134
C001714,113
C001908,113
C001072,101
C008681,97
C008758,127
C009147,117
C004614,100
C001137,108
C005630,100
C002460,105
C003350,114
C000424,111
C001583,119
C003181,119
C001188,122
C007564,104
C002894,110
C004716,102
C007742,109
C005729,121
C005812,107
C006994,117
C001829,113
C004852,106
C001049,90
C001376,114
C002725,112
C002327,98
C004741,108
C005040,104
C000888,119
C008445,117
C002068,85
C002075,110
C008699,126
C004968,108
C006543,116
C002917,110
C006121,125
C007683,111
C004907,106
C006265,118
C005425,115
C006232,106
C007528,123
C005289,125
C002942,123
C006911,109
C009081,131
C004331,114
C006904,106
C003454,113
C004095,122
C003661,103
C005783,97
C005161,98
C001097,97
C007038,126
C000561,100
C001658,104
C005824,105
C005751,115
C001096,122
C003093,127
C005967,105
C006747,99
C006312,125
C001286,86
C005645,113
C002587,111
C007334,89
C005337,104
C001808,110
C001018,121
C000939,106
C006781,73
C005867,115
C006587,108
C008852,117
C002213,110
C003277,98
C002385,93
C005807,88
C000549,114
C001929,115
C005744,109
C003345,106
C006294,94
C002042,124
C007502,122
C008225,112
C008582,104
C002986,109
C007863,78
C000828,115
C006572,115
C007323,109
C001938,99
C004189,111
C006153,117
C001838,92
C003951,110
C008830,115
C007468,109
C007783,117
C007518,117
C001523,93
C009010,110
C005466,104
C003429,109
C004625,113
C007623,98
C000471,102
C008892,120
C000465,116
C007495,112
C000977,109
C008144,91
C002363,104
C007419,122
C002811,102
C002402,97
C006982,131
C008882,106
C004478,109
C002454,116
C005482,113
C008541,111
C006616,101
C005171,92
C000146,103
C004172,107
C002564,100
C004674,104
C008495,100
C006548,105
C004301,137
C008911,103
C007662,89
C006022,98
C003752,106
C008176,92
C001733,97
C005022,103
C001394,98
C003897,92
C008369,111
C003560,100
C007788,111
C008536,124
C009191,106
C001580,120
C006480,110
C001905,122
C001781,102
C003469,111
C002760,128
C002539,115
C003357,103
C003479,105
C002083,119
C001432,108
C004136,104
C007438,104
C001387,115
C005389,110
C000134,109
C006131,104
C005550,121
C004167,104
C006422,110
C000552,101
C001241,127
C002790,97
C001500,114
C007914,106
C004231,103
C004245,121
C006854,110
C005404,100
C007230,113
C003443,122
C005257,100
C003459,93
C004316,121
C006684,121
C008769,101
C006824,99
C005226,118
C007758,120
C008112,110
C005057,111
C001259,105
C008757,115
C006288,126
C000153,106
C000339,122
C003966,113
C002129,122
C003940,104
C001302,121
C003282,116
C003611,117
C007190,85
C003529,102
C005809,108
C002141,126
C000488,103
C003539,111
C009087,105
C004394,108
C000304,119
C003305,109
C002648,103
C005578,105
C005541,135
C002172,121
C000650,118
C001131,109
C000952,93
C006609,112
C006354,111
C003318,121
C002348,112
C006112,110
C004089,123
C001452,92
C003873,117
C007692,131
C004294,116
C004221,112
C002097,96
C007381,91
C005000,124
C005432,114
C004143,100
C000332,115
C005534,112
C006708,112
C002439,112
C000281,98
C003531,89
C003509,117
C008456,102
C004536,102
C002156,122
C005906,102
C001849,125
C004526,115
C003515,101
C000638,122
C000442,111
C001670,115
C006809,103
C003413,108
C000432,101
C008162,111
C009032,106
C002165,118
C004265,109
C004258,104
C006632,107
C008338,101
C000694,104
C003006,102
C003408,93
C004800,117
C007024,111
C008461,107
C001752,103
C000398,112
C001145,110
C005007,125
C003065,114
C001445,102
C001703,121
C000116,122
C004583,116
C009187,110
C004593,114
C002252,105
C001473,101
C008928,96
C006262,108
C002199,105
C009179,112
C000877,130
C003462,95
C008006,106
C000987,101
C001351,123
C003841,94
C001866,101
C003474,101
C006142,121
C007689,109
C009130,127
C008574,113
C002738,115
C005067,108
C008525,97
C004344,102
C004816,99
C000999,113
C005940,111
C004076,117
C000799,118
C003252,89
C008325,132
C003486,91
C003099,118
C005126,96
C008317,113
C003316,130
C008418,99
C001290,105
C003621,103
C009056,112
C008401,133
C004459,110
C006216,105
C009068,111
C006659,87
C002850,104
C008919,117
C007987,119
C006695,97
C000927,116
C002559,120
C001623,109
C002824,106
C003383,104
C001689,117
C004122,106
C002973,114
C006930,111
C004901,106
C005831,128
C007371,109
C006475,101
C008383,125
C002052,114
C005971,99
C000541,113
C002572,118
C004607,130
C007150,116
C003820,99
C005770,100
C005003,132
C003731,101
C002847,113
C003800,95
C001901,88
C006721,113
C004825,108
C002714,103
C009084,102
C002166,114
C000203,109
C003777,117
C008788,132
C007157,105
C005991,107
C003236,110
C004638,110
C004407,130
C003087,129
C001205,111
C003876,111
C003218,133
C003541,95
C006900,124
C007704,120
C006304,101
C003519,105
C006108,117
C000119,104
C005932,106
C008711,99
C006357,122
C005167,124
C005575,106
C008090,119
C002055,108
C005874,108
C006771,95
C005917,129
C004500,107
C000818,118
C004863,123
C005599,87
C000766,110
C000971,108
C004026,114
C007869,118
C000700,118
C002146,128
C004492,137
C004170,119
C008004,99
C007621,104
C003423,119
C003156,118
C007479,95
C008669,100
C005440,111
C006804,104
C008187,115
C004255,105
C005398,100
C000214,106
C007930,110
C004114,122
C006553,91
C008308,116
C004747,96
C000958,95
C003592,125
C001557,110
C007619,107
C007065,101
C001561,95
C007403,124
C008442,113
C006424,106
C008824,118
C006835,124
C001987,103
C000025,91
C005947,96
C004047,98
C008192,101
C006910,109
C007741,98
C001159,115
C008967,106
C000495,112
C003060,118
C007634,91
C005561,102
C001341,101
C004611,122
C002251,105
C007604,91
C007304,96
C009077,114
C003268,110
C001607,122
C002072,111
C004313,121
C001620,131
C006542,110
C008913,127
C001211,87
C004098,98
C001064,108
C004377,112
C001337,105
C008020,100
C006508,111
C003796,118
C004873,103
C007790,113
C008214,111
C005081,110
C005266,126
C000798,106
C005786,109
C005251,95
C003813,120
C000924,116
C006256,103
C004740,101
C002724,97
C000778,83
C006752,135
C006124,110
C000860,105
C001826,123
C005013,124
C003055,98
C008770,101
C006532,110
C005585,104
C006761,103
C000103,103
C007778,102
C006526,101
C006613,100
C003627,100
C003117,114
C000406,104
C003745,119
C002457,99
C008883,106
C004350,101
C006266,113
C003074,98
C009104,110
C007409,120
C000386,117
C002625,94
C007496,109
C004851,109
C003460,108
C007039,107
C002609,110
C000564,83
C007335,98
C008069,114
C004765,107
C001886,105
C003148,104
C006097,114
C002119,96
C001284,119
C002979,105
C006049,110
C001818,99
C007922,99
C002928,115
C002379,96
C005741,111
C007223,105
C001869,106
C006816,111
C000947,108
C000178,117
C000573,94
C000486,89
C007463,119
C002789,118
C008795,99
C006199,111
C001167,111
C006595,99
C005032,119
C004284,98
C005964,99
C006491,108
C000466,105
C000099,134
C002692,101
C000233,93
C001770,106
C002895,119
C007672,114
C006985,101
C001510,97
C007712,117
C008479,101
C006249,116
C004701,104
C005503,101
C007739,107
C005766,112
C003354,103
C003751,125
C004624,116
C008508,115
C008596,116
C002128,112
C006522,123
C001020,101
C005378,107
C008539,96
C008954,115
C004234,105
C004133,117
C005411,104
C000199,120
C000086,102
C001353,91
C003100,101
C007001,110
C002203,83
C000073,110
C006437,112
C006346,117
C006972,105
C002520,105
C007554,94
C004375,127
C007435,116
C005796,113
C001646,102
C003603,110
C004731,108
C005187,96
C001807,95
C007809,114
C005922,107
C005093,97
C002449,116
C009116,109
C004038,106
C001244,115
C005977,96
C007648,103
C007219,107
C005203,117
C004074,109
C004272,93
C005849,93
C008999,117
C000871,94
C007859,102
C006085,100
C002930,94
C008748,120
C001722,86
C006118,112
C008433,117
C006140,107
C004978,92
C001324,114
C008303,116
C002247,123
C006825,122
C005294,110
C004119,95
C002554,108
C006819,101
C004523,106
C006102,101
C006604,91
C002976,106
C003624,113
C004535,107
C003287,113
C002772,87
C005204,120
C004152,111
C006853,106
C006692,109
C009105,103
C003302,110
C004149,104
C009061,103
C000418,94
C000805,128
C003536,113
C007697,107
C003040,136
C008514,107
C000433,104
C008818,95
C001640,111
C005343,102
C008863,102
C000445,89
C001312,99
C004649,104
C003137,119
C004834,102
C006633,127
C004054,102
C002862,97
C001846,108
C003243,110
C000425,103
C000745,92
C005713,101
C008486,128
C000335,119
C001751,120
C007708,109
C005763,112
C009001,99
C006540,109
C003015,106
C002337,129
C004262,109
C008044,115
C004304,99
C000772,112
C001422,108
C008161,119
C005901,105
C002693,106
C001197,128
C002272,109
C005362,126
C009164,97
C004092,105
C007686,115
C001706,106
C003313,119
C000262,124
C006143,106
C003961,114
C007972,114
C003291,117
C009176,109
C006669,86
C004958,96
C004077,105
C002855,98
C007580,122
C005198,107
C002733,119
C009133,80
C000943,135
C002804,108
C006946,106
C000196,112
C000988,111
C000066,108
C006088,112
C005078,116
C007643,94
C005291,107
C000303,107
C002415,105
C006261,102
C008678,103
C002444,103
C001323,106
C009051,107
C001371,115
C002137,107
C000409,120
C003949,118
C001293,110
C005836,118
C003765,111
C005817,112
C001343,118
C008420,104
C000525,83
C002397,118
C003038,97
C005972,101
C007374,103
C002242,92
C008306,108
C004596,112
C006907,110
C008438,104
C008312,102
C005752,103
C002916,102
C004857,101
C001856,115
C001046,115
C003159,112
C003338,122
C006588,104
C005864,103
C002065,94
C000679,98
C001694,99
C007206,101
C003219,93
C007917,96
C007501,110
C000969,99
C000795,116
C001059,108
C000149,111
C003487,96
C001032,101
C001835,100
C006742,123
C007449,119
C001100,122
C002836,108
C000135,110
C008585,119
C005210,108
C001776,95
C000936,103
C008340,105
C000687,115
C007874,120
C003084,110
C008875,108
C001233,99
C003098,105
C008845,98
C003346,104
C008203,117
C003805,122
C001928,112
C005821,112
C005654,102
C007624,130
C002218,125
C000320,106
C007590,116
C006538,121
C006619,98
C001590,125
C001051,113
C007864,106
C003930,116
C008962,92
C000141,105
C004597,130
C006519,109
C002015,125
C007744,96
C007946,108
C005485,104
C007678,111
C004587,102
C002366,105
C008019,98
C006920,98
C000578,105
C001762,103
C004511,117
C006577,115
C000785,105
C007229,116
C003544,108
C002752,105
C000243,108
C002104,111
C004673,117
C002509,108
C007480,115
C008831,99
C007789,110
C005644,105
C002675,112
C003697,117
C006158,98
C002292,109
C007490,122
C000460,123
C005023,117
C002534,129
C005560,90
C003416,105
C002082,111
C003793,114
C001784,100
C006844,105
C001966,129
C007601,107
C003394,118
C007803,95
C006136,103
C005142,110
C005232,115
C003856,113
C000150,103
C005882,92
C001063,103
C000572,110
C008492,105
C003367,112
C000220,94
C006043,120
C009129,99
C008547,112
C008537,99
C003122,102
C004547,107
C001463,104
C005049,110
C005694,112
C001384,110
C008916,109
C008173,110
C007171,126
C004555,110
C005478,99
C003757,109
C000250,103
C006628,123
C005017,114
C005407,105
C003446,100
C006173,112
C007235,98
C001871,127
C001547,97
C004240,118
C000886,113
C000933,132
C005781,122
C004317,121
C001994,100
C004162,95
C006427,118
C008377,107
C008189,112
C003963,107
C006968,89
C000850,106
C004652,102
C006653,103
C008191,113
C008270,125
C003505,106
C006689,112
C008262,99
C005417,124
C000028,107
C006259,123
C005229,108
